trial,discrim,success,failure reason,time in homezone,pull duration,reward duration,joystick_zone_enter,joystick_zone_exit,discrim_delay,go_cue_delay,homezone_enter_ts,DiscrimDisplay,GoCue_Display,ExitHomeZone,JoystickPull,JoystickRelease,water_dispense,joystick_zone_enter,joystick_zone_exit
1,bOval,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,,,0.6330131043272618,0.9315687104356951,11.90659999998752,12.560353408989613,13.504819615991437,,,,,,
2,bOval,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,79035.19298,,0.5797932376105732,0.5310771605633751,32.990199999985634,30.348116248991573,30.904030077988864,,,,,42.0904,43.475849999987986
3,monkey3,FALSE,joystick pulled before cue,0,0,0,79041.44283,,0.9931439367685369,0.5451499534365924,49.70755,48.1964759,48.77093168799183,,48.37442499998724,,,48.34024999999383,49.45749999998952
4,monkey3,TRUE,,0,6.447586040999994,1,79054.0435,,0.8355822288131115,0.7429788806251403,67.30759999998554,55.878188560993294,56.63971894799033,67.07402499999444,60.623425,67.09342499998456,67.61756934999721,60.940924999988056,66.95759999999427
5,bOval,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,,,0.814600202,0.6300707004474673,,70.45756271899154,71.10105485799431,,60.623425,67.09342499998456,,,
6,monkey3,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,,,0.9231880655695688,0.3060660971374441,103.60819999998785,88.26336208198336,88.59781841898803,,60.623425,67.09342499998456,,,
7,bOval,FALSE,joystick pulled for incorrect amount of time,0,2.046521255000016,0,79104.5277,,0.5229782461353016,0.7669872830247078,113.8085749999882,105.3546003389929,106.14820859798056,,111.17342499998631,113.2434249999933,,111.4251249999943,113.44199999999546
8,sun,FALSE,joystick pulled for incorrect amount of time,0,0.72078523,0,79119.22783,,0.85081563,0.4070428955995702,129.45879999999306,120.36019422097888,120.78875876698294,,127.80342499999097,128.52342499999213,,126.12524999998277,129.042375
9,monkey3,FALSE,joystick pulled for incorrect amount of time,0,2.060980031999975,0,79132.6951,,0.6003558137661928,0.754504716,142.29254999998375,135.39850116598245,136.17453138397832,,139.4234249999863,141.48342499998398,,139.59252499998547,141.91102499999397
10,bOval,FALSE,joystick pulled for incorrect amount of time,0,4.056535344000025,0,79144.97845,,0.7766095017863373,0.48512382296453505,156.2761249999894,148.49915586298448,149.03048905798641,,151.70342499998515,155.76342499998282,,151.87587499998335,155.72802499998943
11,sun,FALSE,joystick pulled for incorrect amount of time,0,0.7162783900000136,0,79165.0459,,0.8950254683294525,0.324778315,162.9094749999931,163.79907889397873,164.16488752797886,,173.89342499998747,174.60342499999388,,171.94332499998563,175.20972499999334
12,sun,FALSE,joystick pulled for incorrect amount of time,0,4.738560844999995,0,79178.57915,,0.7034363158631827,0.3988443241156743,190.4266999999818,181.5798323989875,182.00555308499315,,185.2434249999933,189.98342499998398,,185.47657499999332,190.06007499998668
13,sun,TRUE,,0,3.1842153430000053,0.1350000000020375,79192.22933,,0.831166027,0.5306248730106099,202.59389999999257,197.10742650298926,197.64910763899388,,198.90242499999295,202.0724249999912,202.61525958798302,199.12674999998126,202.1768749999901
14,monkey3,TRUE,,0,5.504296721999992,1,79203.29665,,0.771473417,0.4394440945577614,216.17714999998861,204.5564508339885,205.01144459398347,,210.04342499998165,215.5724249999912,216.09851200597768,210.19407499999215,215.91072499999427
15,bOval,TRUE,,0,1.1994359029999941,0.31028571429529356,79216.49663,,0.5796933782980609,0.6371281834362308,224.91072499999427,218.71258128798218,219.3463167819864,,223.24242499998945,224.43342499998107,224.9758715889766,223.39404999998806,224.42727499999455
16,bOval,TRUE,,0,0.8117191510000339,0.642857143,79221.747,,0.909774816,0.6835698098862202,229.5944249999884,227.20053844498761,227.91374803398503,,228.40342499998224,229.20342499998515,229.72630252299132,228.64442499999132,229.17734999998356
17,bOval,TRUE,,0,0.7965570339999886,0.6085714285760853,79226.43005,,0.61035421,0.47451861412779867,234.22764999998617,232.09605908398225,232.59478355299507,,233.08242499998596,233.85242499999003,234.4051077,233.32747499998368,233.81294999999227
18,monkey3,TRUE,,0,4.841221157,1,79232.03003,,0.6405063727873923,0.861881292,244.3278999999893,236.68578875699313,237.58180216499022,,238.81242499998189,243.65242499999295,244.18875691799622,238.9274499999883,243.99467499999446
19,monkey3,TRUE,,0,4.202012625000009,0.5040000000037252,79245.63073,,0.5083908853794548,0.6835552509453584,257.0780499999819,246.73193499498302,247.4270328379789,,252.08242499998596,256.2724249999883,256.8241076679842,252.52814999998373,256.79509999998845
20,bOval,TRUE,,0,1.116968557000007,0.4142857142790619,79256.39753,,0.8019825344597099,0.4698985060833369,264.42824999998265,259.1502598590014,259.64285584699246,,263.08242499998596,264.1824249999918,264.75778537899896,263.2949499999813,264.1951749999862
21,sun,TRUE,,0,2.6616529220000302,0.7066666666748159,79262.88083,,0.9403562120679181,0.3376281252792684,272.57832499999495,267.1541859279969,267.5266547509964,,269.54242499999236,272.2224249999854,272.7331362969999,269.7782499999885,272.2284999999829
22,sun,TRUE,,0,2.5840199939999593,0.765,79272.68095,,0.9382386081582959,0.42967843880829115,282.3618749999878,275.4406391019875,275.87650074699195,,279.4524249999813,282.0224249999883,282.6131448739907,279.57837499998277,282.0118499999953
23,bOval,TRUE,,0,1.0498081570000295,0.44857142856344573,79281.79808,,0.9340119369409011,0.754847501,290.01212499999383,285.3132403129857,286.08703621299355,,288.58242499998596,289.65242499999295,290.15267874898564,288.6954999999871,289.6786499999871
24,bOval,TRUE,,0,0.8418942750000156,0.6771428571481789,79286.49813,,0.5858102429514613,0.7026823129583375,294.61222499998985,292.19682322598237,292.91733732698776,,293.08242499998596,293.9524249999813,294.4240639439813,293.39554999998654,294.34774999998626
25,sun,TRUE,,0,2.820150373,0.5433333333421617,79291.39838,,0.5934561392130504,0.6848336253703623,301.4120999999868,296.8202155849867,297.4968530069891,,298.13242499998887,300.9524249999813,301.50393970399455,298.2957999999926,301.01219999998284
26,monkey3,TRUE,,0,5.143532622999999,1,79298.56463,,0.8844448504175659,0.6964492329496998,311.07927499998186,303.9511518149957,304.67063613999926,,305.2624249999935,310.4124249999877,310.92101574799744,305.46204999998736,310.7981249999866
27,sun,TRUE,,0,2.9389692209999794,0.39166666667006234,79307.93178,,0.5627034008401781,0.5343991161152717,318.0461999999825,313.54643414498423,314.1137296819943,,314.6824249999918,317.63242499998887,318.1594885829836,314.82919999999285,317.67914999998175
28,monkey3,FALSE,joystick pulled for incorrect amount of time,0,1.0795063119999782,0,79315.41518,,0.826126559,0.7631429089577207,323.5963499999925,320.43454326198844,321.2192681329907,,322.14142499999434,323.2124249999906,,322.3125999999902,323.2463999999891
29,monkey3,FALSE,hand removed from homezone before cue,0,0,0,79323.13193,,0.5336949737630265,0.5753937766285085,331.14659999999276,,,330.7794249999861,322.14142499999434,323.2124249999906,,330.0293499999825,330.66287499999453
30,monkey3,FALSE,joystick pulled for incorrect amount of time,0,3.860199033000015,0,79331.08215,,0.7569288327530104,0.43703638825299007,342.3967999999877,336.7210189809848,337.1743021479924,,337.7414249999856,341.6014249999862,,337.9795749999903,342.06304999998247
31,bOval,FALSE,hand removed from homezone before cue,0,0,0,79342.51565,,0.7108792871045118,0.9972909592076868,350.14692499999364,348.56451773497975,,,337.7414249999856,341.6014249999862,,349.4130749999895,349.8967999999877
32,monkey3,TRUE,,0,6.165818499000011,1,79350.16585,,0.5801739608771201,0.4753370997299972,363.4633749999921,355.95117490198754,356.44050622599025,,356.84142499999143,362.9824249999947,363.5368963639921,357.06327499999315,363.0469249999878
33,bOval,TRUE,,0,0.935300286,0.585714286,79361.9827,,0.7268591189413443,0.5412784502158279,369.83037499999045,366.2631117569981,366.83519524098665,,368.28242499998305,369.2324249999947,369.7601498669974,368.8801249999815,369.5472749999899
34,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.3288684030000013,0,79371.84988,,0.8293215034357098,0.43175109328999906,380.330525,372.2365196959872,372.6827817389858,,378.64142499999434,379.98142499999085,,378.7472999999882,379.9992499999935
35,monkey3,TRUE,,0,5.946290838999971,1,79382.5,,0.8694568121273141,0.9332977204014492,386.9140749999933,387.79863335497794,388.7392045439774,,389.17242499998247,395.14142499999434,395.6631216969836,389.3974249999883,
36,sun,TRUE,,0,2.8799654919999966,0.46283333333849463,79390.5832,,0.8268508995073778,0.8150220189746491,399.06419999999343,399.90785841998877,400.76343999597884,404.2643499999831,404.4624249999906,407.3514249999862,407.85373044798325,397.48062499998196,398.73084999999264
37,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.8117345449999789,0,79406.76708,,0.5106681482893192,0.6756822825343184,416.1811999999918,409.87513145997946,410.58019635098753,,413.8014249999833,415.62142499999027,,413.6644999999844,415.6809999999823
38,monkey3,TRUE,,0,5.196588909000013,1,79416.75075,,0.5352066821691182,0.46679938947678207,429.33157499998924,422.3850392589811,422.8702617419767,,423.40242499999295,428.6014249999862,429.1001333,423.6481749999948,429.04837499998393
39,bOval,FALSE,hand removed from homezone before cue,0,0,0,79425.96733,,0.6252166968222598,0.9683797277855608,433.54867499998363,431.7908462819905,,,423.40242499999295,428.6014249999862,,432.86474999999336,433.3168749999895
40,monkey3,TRUE,,0,5.781681729000013,1,79433.8841,,0.8947916915804888,0.5370382197662981,,439.71190829598345,440.25843040598556,,440.5514249999833,446.34142499999143,446.83079442697635,440.78152499998396,
41,sun,FALSE,joystick pulled for incorrect amount of time,0,3.5640015070000004,0,79444.68433,,0.7247159871632657,0.5276884400239062,449.0652999999875,449.81337341098697,450.3777509629872,,451.32142499998736,454.88142499998503,,451.58175,455.43202499998733
42,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.3664968619999627,0,79460.6514,,0.609971895,0.4676316503402144,469.5823749999836,461.7837103229831,462.2763533529942,,467.72142499998154,469.09142499999143,,467.54882499999076,468.9655499999935
43,sun,TRUE,,0,3.0429498239999475,0.2738333333254561,79471.35178,,0.980812228,0.6082626961259241,481.6497499999823,476.2900081919943,476.9322142509918,,477.980425,481.03142499999376,481.5228827,478.2491999999911,481.0993749999907
44,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.7718190260000029,0,79481.26848,,0.9162565091839805,0.5518573742022646,490.4998499999929,483.8021039809828,484.3864412889816,,487.951425,489.7414249999856,,488.1658999999927,489.7158499999932
45,bOval,TRUE,,0,1.139947793000033,0.36857142857209374,79491.4854,,0.8816298935848863,0.6293460901254082,499.7828249999875,496.875962,497.5176018539787,,498.1604249999946,499.300425,499.84875560799264,498.3828249999933,499.3326749999833
46,sun,TRUE,,0,3.025253467000084,0.2983333333346917,79496.46875,,0.8466587459356727,0.846461477,506.78299999998126,502.1366753229813,503.00532582098094,506.3162749999901,503.201425,506.23142499999085,506.7432018579857,503.3661749999883,506.24972499998694
47,monkey3,TRUE,,0,5.358290011999998,1,79503.55245,,0.7183071696786318,0.7895843477694484,516.2831749999896,508.8459435509867,509.64290371499374,,510.2414249999856,515.6204249999864,516.1733414,510.44987499999115,515.9831499999855
48,sun,FALSE,joystick pulled for incorrect amount of time,0,3.278452416,0,79513.35273,,0.8311392296718914,0.5019323781180323,523.9334499999823,519.0226764249819,519.5266372999904,,520.0814249999821,523.381425,,520.2501499999926,523.6165749999927
49,bOval,TRUE,,0,0.9853878390000546,0.5399999999940128,79529.01943,,0.6337346842774685,0.3197323213509278,536.9669999999896,530.2926043699845,530.6242753,,535.5104249999858,536.5004249999911,537.0380289649765,535.9168499999942,536.5333999999857
50,sun,TRUE,,0,2.010363620000021,0.11166666666055487,79534.10308,,0.8310375945205117,0.6202574593667631,543.4338999999891,539.4452733199869,540.0907195249893,,540.8214249999874,542.8314249999821,543.3581049819768,541.0004999999946,543.1190249999927
51,sun,FALSE,joystick pulled for incorrect amount of time,0,1.7568185609999318,0,79540.10325,,0.685175081,0.3823819831688488,545.2336999999825,545.2363762,545.6261228759831,,546.8604249999917,548.6004249999824,,547.0006749999884,548.7670499999949
52,monkey3,TRUE,,0,5.062597680999943,1,79549.88643,,0.5531474861414438,0.681103393,562.1841499999864,555.4277020049922,556.1234148059884,,556.3604249999917,561.4414249999827,561.9332215149916,556.7838499999925,561.901075
53,monkey3,TRUE,,0,4.800986041999977,1,79559.0366,,0.6650986553387916,0.35842060442325074,571.1343749999942,564.6695741919975,565.0653925929946,,565.6004249999824,570.4304249999841,570.9407891,565.934025,570.8343249999889
54,sun,FALSE,joystick pulled for incorrect amount of time,0,1.0182083949999878,0,79569.45385,,0.7846432717204048,0.9859342934557802,579.5013499999914,573.7651198079984,574.7668603349885,582.551525,582.6204249999864,583.6304249999812,,576.3512749999936,579.1678249999823
55,monkey3,TRUE,,0,5.468526821000069,1,79590.02063,,0.7005687782305163,0.35449586176825143,602.8682999999874,590.6174100249918,590.9899113489955,,596.7204249999922,602.1704249999893,602.7370573689986,596.91805,602.6182249999838
56,monkey3,TRUE,,0,5.927308115999949,1,79600.08755,,0.8910622117390101,0.5710868687160888,,605.6374695129925,606.2593756939896,,606.5104249999858,612.4404249999934,612.9497092539823,606.9849749999848,
57,bOval,FALSE,hand removed from homezone before cue,0,0,0,,,0.6913699609406168,0.9744336818046497,615.5021749999869,,,,606.5104249999858,612.4404249999934,,,
58,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.5923873529999355,0,79621.755,,0.736709527,0.665084059,629.8524999999936,630.6092156119848,631.2869523729896,631.8187749999925,631.9204249999893,633.5004249999911,,628.652425,629.5854749999853
59,sun,TRUE,,0,2.680388178,0.7066666666748159,79636.67165,,0.9492926837198121,0.9101279084601397,647.1358499999915,640.7483697349962,641.6742363919911,,643.7704249999952,646.4504249999882,646.9979504979856,643.5690749999922,646.4357249999885
60,monkey3,TRUE,,0,5.367830837999918,1,79643.68843,,0.5070789730523646,0.3591792099140594,656.3529499999859,649.2438366829883,649.6160742909851,,650.2904249999847,655.6794249999948,656.1781545189879,650.5858499999886,656.0711499999888
61,bOval,TRUE,,0,0.6880214090000436,0.4942857142837186,79653.92185,,0.9161471793694311,0.776494901,661.7195,659.1764428169845,660.0076992059912,,660.5704249999835,661.2404249999818,661.9465580929827,660.8192749999871,661.4030499999935
62,bOval,TRUE,,0,0.6617527070000051,0.4714285714219191,79659.20563,,0.7668861197935875,0.49478194091336375,666.6862499999843,664.2384028529923,664.7400686839974,,665.5804249999928,666.230425,666.8662744379981,666.1030499999906,666.4031499999837
63,sun,TRUE,,0,2.3870858299999327,0.5783333333204306,79663.372,,0.5826874145093611,0.9399391504035299,673.1532749999897,668.9413635669916,669.8874315,,670.0394249999954,672.4494249999843,672.9491430539929,670.2694249999913,672.6530749999947
64,sun,FALSE,joystick pulled for incorrect amount of time,0,0.8710139640000989,0,79669.8058,,0.8186076990283808,0.33153775601686536,678.68655,675.4039986839925,675.7755381,,676.4704249999922,677.3304249999928,,676.7032249999902,678.3882999999914
65,monkey3,TRUE,,0,5.211613607000004,1,79678.68918,,0.6224200159966731,0.5792283168325809,691.2202999999863,684.2167699729907,684.8214265459828,,685.3204249999835,690.5394249999954,691.0380054,685.5865999999951,690.9536999999837
66,monkey3,TRUE,,0,5.52105425,1,79688.45643,,0.5370013135413914,0.6293866450821612,700.9703249999875,693.6376040379982,694.2840392499929,,694.7394249999925,700.2404249999818,700.7449545080017,695.35385,700.6701999999932
67,bOval,TRUE,,0,1.1285050739999178,0.3799999999946781,79698.95638,,0.7145385332350451,0.6991445474806633,707.1702249999944,703.5281549829815,704.2327506019792,,705.6094249999878,706.7394249999925,707.2612245429773,705.8537999999826,706.6037999999826
68,sun,TRUE,,0,3.029406214000005,0.2983333333346917,79704.223,,0.5007020562262339,0.881851875,714.5705499999895,709.2105519079923,710.1008724669955,,710.9494249999843,713.9794249999832,714.5377174169844,711.1204249999864,714.0539999999892
69,bOval,TRUE,,0,0.7477307569999994,0.5857142857142856,79711.47298,,0.586584372,0.9247230857331901,719.3706499999826,716.4411050589988,717.3733624869928,,718.1504249999853,718.9004249999853,719.4224065799935,718.3703999999852,718.9871999999887
70,bOval,TRUE,,0,0.6992192289999366,0.5400000000073175,79716.17315,,0.5168473245169447,0.9735643447725326,724.1206999999849,721.5555064619984,722.5532681529876,,722.8394249999837,723.5494249999902,724.0486238960002,723.0705749999906,723.8395249999885
71,sun,TRUE,,0,2.116867061999983,0.20499999999592544,79722.45675,,0.8950663211953935,0.32509714290703495,731.8374499999918,726.5593261599861,726.8909585939982,,729.1794249999948,731.2694249999913,731.8243718,729.3541749999858,731.3709999999846
72,sun,FALSE,joystick pulled for incorrect amount of time,0,0.6590237420000449,0,79729.15705,,0.96634714,0.6546576766420322,737.1876749999938,734.0714524489886,734.756309,,735.7904249999847,736.4504249999882,,736.0544749999826,736.9209749999864
73,bOval,TRUE,,0,1.0309329169999728,0.48285714286446035,79740.67375,,0.8087511822631696,0.942118945,748.6046999999817,743.5288600019849,744.4725738339912,,747.1794249999948,748.2194249999884,748.7625468009937,747.571175,748.2045999999827
74,bOval,TRUE,,0,0.6904247909999413,0.5057142857229336,79746.09043,,0.6765264023896802,0.6861227111967039,753.9550249999884,750.9539184379828,751.6664586159895,,752.7294249999832,753.4094249999907,753.9526788289804,752.9878499999904,753.5379749999847
75,monkey3,TRUE,,0,5.463614286999928,1,79750.77388,,0.814841642,0.794816976,,756.2883327,757.1020073749823,,757.3394249999837,762.7794249999861,763.3469214,757.6712999999872,
76,sun,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,,,0.7312230788579348,0.8675291996668884,766.8550249999826,767.5528415469889,768.4391644529824,,757.3394249999837,762.7794249999861,,,
77,bOval,TRUE,,0,1.1212966400000823,0.3799999999946781,79785.07453,,0.6878243146331808,0.7332170422784756,793.3557249999867,785.4600423529919,786.2152364229842,,791.5784249999851,792.7084249999898,793.2546641379886,791.9719499999919,792.7055499999842
78,bOval,TRUE,,0,0.749093814,0.5742857142917013,79791.07475,,0.8774311944622541,0.6929274252732375,799.0059499999916,795.5278655999864,796.2306907569873,,797.7194249999884,798.4594249999936,798.9810204729874,797.972175,798.5077499999898
79,sun,TRUE,,0,2.479280172000017,0.6833333333333333,79797.1749,,0.6169720368266284,0.6596200810493934,807.0223499999847,801.2197133099835,801.9180917829945,,803.8494249999931,806.3494249999931,806.8623507229931,804.0723249999864,806.4388749999925
80,bOval,TRUE,,0,0.9002431320000142,0.642857143,79804.27488,,0.5949151068285337,0.5591701909106545,812.3726249999891,809.1756367579801,809.7580331149802,,810.9784249999939,811.878425,812.4077461059787,811.1722999999911,811.9889749999857
81,bOval,FALSE,joystick pulled for incorrect amount of time,0,1.5275279840000167,0,79809.7916,,0.6610991863920359,0.8881747858793974,818.3726999999926,814.7961670509831,815.7104336149932,,816.4594249999936,817.9594249999936,,816.6890249999851,817.9224249999825
82,monkey3,TRUE,,0,5.042290391000051,1,79819.5588,,0.9151827046419623,0.4749388445885416,824.1061749999935,825.1747825609928,825.6730950619967,,826.1294249999919,831.1684249999817,831.6866788719926,826.4562249999872,
83,sun,FALSE,hand removed from homezone before cue,0,0,0,79826.07538,,0.6122716165277529,0.5954744571903061,834.156525,,,,832.1884249999857,833.6394249999867,,832.9727999999886,833.8729499999899
84,bOval,TRUE,,0,1.1650752460000149,0.32285714286512557,79835.80905,,0.6509124360671685,0.8268253146610731,844.1230499999947,840.7784988399944,841.6399297839962,,842.4594249999936,843.6394249999867,844.1540823659889,842.7064749999845,843.5395249999856
85,bOval,TRUE,,0,0.9641770709999946,0.5857142857176119,79840.9591,,0.7769555259411953,0.5561342091696373,848.9067749999813,846.3195138959854,846.8882266589935,,847.6184249999933,848.5684249999904,849.1205794809939,847.856525,848.5898249999882
86,monkey3,TRUE,,0,5.699307609000016,1,79846.00943,,0.8611618411949398,0.588872303,859.1069749999879,851.5749002419907,852.1808143849921,,852.6484249999921,858.329425,858.8787096,852.9068499999848,858.7900999999838
87,monkey3,TRUE,,0,5.604331844999933,1,79855.87593,,0.5315515141378953,0.8756053924130596,868.8572,861.4720975,862.3826404109859,,862.5384249999915,868.1384249999828,868.6791489789903,862.7733499999886,868.5402499999909
88,monkey3,TRUE,,0,5.400455246000092,1,79865.59278,,0.5596239840491394,0.5884499111966228,878.4904749999841,871.2594778369967,871.8652870639926,,872.2784249999822,877.6494249999814,878.1991617989988,872.4901999999856,878.1737999999896
89,bOval,TRUE,,0,0.832649097,0.6771428571282221,79878.91,,0.8907865838094149,0.5627575821006776,881.7238499999949,881.1379594749887,881.7337885390007,,885.5884249999945,886.4184249999817,886.9082760309975,885.8074249999918,886.523825
90,monkey3,FALSE,joystick not pulled within MaxTimeAfterSound,0,0,0,,,0.5465810623518896,0.36665224305116234,896.3741249999875,889.2098178089946,889.5744030849892,,885.5884249999945,886.4184249999817,,,
91,bOval,TRUE,,0,0.920686414,0.6531428571391318,79905.71053,,0.7144746927070593,0.7696083911091997,910.7909499999951,906.5535164350003,907.3348326669948,,912.2784249999822,913.1694249999855,913.7291967799974,912.6079499999905,913.5411749999912
92,sun,TRUE,,0,2.5118524060000027,0.706666667,79916.46078,,0.8263018628678869,0.5714338407808748,926.1584249999869,916.2647549,916.8782592199859,,923.198425,925.7184249999846,926.2518598849856,923.3581999999878,925.7246749999904
93,sun,TRUE,,0,2.3998699380000517,0.5900000000149399,79923.3609,,0.838545573,0.3081245862468194,933.224825,928.8474931789824,929.1732440289779,,930.0284249999822,932.448425,932.9942573949811,930.258325,932.9246999999887
94,sun,TRUE,,0,2.886715202000005,0.47333333332790084,79931.17745,,0.6259262120010255,0.8787630797971309,941.3750249999866,935.2399588719854,936.1343580529792,,937.9684249999846,940.8484249999892,941.3883376019803,938.0748749999912,940.9085499999928
95,bOval,TRUE,,0,1.050037947000078,0.4942857142870447,79944.94448,,0.5585266740148154,0.510702529,941.9250999999931,943.3697466739977,943.8977955339942,,951.3984249999921,952.428425,952.8526316329953,951.8418999999849,952.5420249999879
96,monkey3,TRUE,,0,5.011556758999973,1,79952.22783,,0.7662948814929148,0.833890081,964.4590999999928,955.2735842079856,956.1193170509941,,958.7384249999886,963.7684249999875,964.2725230709912,959.1252499999828,964.209
97,sun,TRUE,,0,2.7585867430000235,0.6016666666619133,79966.82818,,0.5613931298094973,0.3115677902107994,977.0423499999888,966.8980974709848,967.2404798,,973.628425,976.3984249999921,976.9593962439831,973.7255999999907,976.5923249999905
98,bOval,TRUE,,0,1.0502768600000536,0.48285714286446035,79981.69513,,0.612059683,0.5360586738497368,989.4259249999886,979.2003748,979.7562748959899,,988.0374249999877,989.0774249999813,989.6421068619966,988.5925499999867,989.075875
99,bOval,TRUE,,0,0.5991704199998367,0.40285714286978225,79986.94525,,0.8797111726608555,0.5237726890703301,994.4762249999912,992.0629453979927,992.6148042699933,,993.358425,993.948425,994.5294029739889,993.8426749999926,994.1597249999904
100,sun,TRUE,,0,2.4119176359999983,0.6016666666754948,79991.74535,,0.8153718860488426,0.9853035787251017,1001.7097749999812,996.7706880849873,997.7808159289852,,998.4184249999817,1000.8484249999892,1001.3693344929925,998.6427749999857,1001.326499999981
101,bOval,TRUE,,0,0.8996241830000145,0.6531428571391318,80003.54558,,0.7004493858090077,0.9811674612221197,1011.7431249999936,1003.6991515989939,1004.6698178009974,,1010.2974249999825,1011.1884249999857,1011.7273019539862,1010.4429999999847,1011.4931749999814
102,bOval,TRUE,,0,0.6412019419999524,0.4371428571375353,80008.5957,,0.5596947949442168,0.6399003829639807,1016.5102999999945,1013.9747722209868,1014.6281661209796,,1015.2684249999875,1015.8884249999828,1016.4282158989809,1015.4931249999936,1016.2264749999886
103,sun,FALSE,joystick pulled for incorrect amount of time,0,0.6133027589999074,0,80013.1291,,0.860630806,0.31947064466040886,1021.5102999999945,1018.7182422579936,1019.063273473992,,1019.7874249999877,1020.4174249999924,,1020.0265249999939,1021.2103499999939
104,sun,TRUE,,0,2.6534246900000653,0.7416666666734577,80025.06298,,0.526516747,0.6526076219634345,1034.9936249999882,1027.2780330179958,1027.9817328569916,,1031.7284249999939,1034.378424999988,1034.8890564139874,1031.9603999999817,1034.6604999999836
105,sun,FALSE,joystick pulled for incorrect amount of time,0,4.166522121000071,0,80035.11318,,0.7987220045812626,0.6868299398629276,1046.477274999983,1037.4831881629943,1038.1884221179935,,1041.8374249999906,1045.997424999994,,1042.0105999999942,1046.1437499999884
